key,value
GeForce RTX 4090,39486
GeForce RTX 4080,35364
GeForce RTX 4070 Ti,31917
Radeon RX 7900 XTX,31825
GeForce RTX 4090 Laptop GPU,30235
GeForce RTX 3090 Ti,29858
Radeon RX 7900 XT,29323
Radeon RX 6950 XT,29129
GeForce RTX 3080 Ti,27455
GeForce RTX 4080 Laptop GPU,27142
Radeon RX 6900 XT,27018
GeForce RTX 4070,26992
GeForce RTX 3090,26983
GeForce RTX 3080 12GB,26864
GeForce RTX 3080,25446
Radeon RX 6800 XT,25118
GeForce RTX 3070 Ti,23847
RTX A5000,23185
RTX A6000,22566
Radeon RX 6800,22525
GeForce RTX 3070,22505
GeForce RTX 2080 Ti,21887
RTX 4000 Ada Generation Laptop GPU,21533
Radeon RX 6750 XT,21529
RTX A4500,21342
RTX 6000 Ada Generation,20731
GeForce RTX 3060 Ti,20633
NVIDIA A10,20590
GeForce RTX 3080 Ti Laptop GPU,20454
RTX 5000 Ada Generation Laptop GPU,20403
Radeon RX 6700 XT,19931
RTX 4000 SFF Ada Generation,19925
TITAN V,19920
GeForce RTX 4070 Laptop GPU,19910
TITAN RTX,19896
Radeon PRO W6800,19596
GeForce RTX 2080 SUPER,19579
Quadro RTX 8000,19397
Quadro GV100,19325
RTX A5500,19314
TITAN Xp COLLECTORS EDITION,19303
Radeon RX 6700,19161
RTX A4000,19132
Quadro RTX 6000,19106
Radeon RX 6850M XT,18819
GeForce RTX 2080,18818
GeForce RTX 4060 Laptop GPU,18774
NVIDIA A10G,18723
NVIDIA TITAN Xp,18708
GeForce RTX 3070 Ti Laptop GPU,18530
Videocard Name,"Passmark G3D Mark
(higher is better)"
GeForce GTX 1080 Ti,18518
Tesla P40,18514
GeForce RTX 2070 SUPER,18260
RTX A5500 Laptop GPU,18210
RTX 3500 Ada Generation Laptop GPU,17922
Radeon RX 6650 XT,17802
RTX A4500 Laptop GPU,17714
GeForce RTX 3060,17215
TITAN V CEO Edition,16987
Radeon RX 5700 XT,16949
Radeon Pro VII,16853
Radeon VII,16803
GeForce RTX 3080 Laptop GPU,16681
GeForce RTX 2060 SUPER,16613
Radeon RX 5700 XT 50th Anniversary,16613
Radeon RX 6600 XT,16495
GeForce RTX 2070,16178
Quadro RTX 5000,16175
Radeon PRO W6600,15964
RTX A5000 Laptop GPU,15952
GeForce RTX 2060 12GB,15889
RTX A4000 Laptop GPU,15848
GeForce RTX 4050 Laptop GPU,15789
RTX 2000 Ada Generation Laptop GPU,15720
Quadro P6000,15693
Quadro GP100,15607
Radeon Pro Vega II,15592
Radeon Pro W5700,15580
GeForce RTX 3070 Laptop GPU,15571
GeForce GTX 1080,15480
Quadro RTX 4000,15473
Radeon RX 6800S,15240
Radeon RX 6600,15175
GeForce RTX 2080 (Mobile),15107
Quadro RTX 5000 (Mobile),14832
Radeon RX 5700,14722
RTX A3000 12GB Laptop GPU,14722
GeForce GTX 1070 Ti,14703
Radeon RX Vega 64,14629
Radeon RX 6700S,14556
Radeon 6700,14158
GeForce RTX 2060,14101
RTX A2000 12GB,14042
GeForce RTX 2070 Super with Max-Q Design,14023
Radeon Pro WX 8200,13925
GeForce GTX 980 Ti,13880
Radeon RX 5600 XT,13826
GeForce RTX 2080 Super with Max-Q Design,13735
Quadro RTX 5000 with Max-Q Design,13709
Videocard Name,"Passmark G3D Mark
(higher is better)"
RTX A2000,13705
NVIDIA TITAN X,13659
Radeon RX 6600M,13638
Radeon Pro WX 9100,13554
Radeon RX Vega 56,13546
GeForce GTX 1070,13517
Radeon Vega Frontier Edition,13463
Radeon RX 6700M,13389
GeForce RTX 3060 Laptop GPU,13331
A10-8Q,13234
GeForce RTX 2080 with Max-Q Design,13182
Radeon PRO W6600X,13113
GeForce GTX TITAN X,13098
GeForce RTX 3050,13027
GeForce GTX 1660 Ti,12946
Radeon Pro Vega 64,12918
Radeon RX 6800M,12879
Quadro P5200,12846
GeForce GTX 1660 SUPER,12814
Radeon Pro 5700 XT,12690
Quadro RTX 4000 with Max-Q Design,12687
Quadro P5200 with Max-Q Design,12659
Tesla T10,12650
Radeon RX 6650M,12617
Radeon Pro Vega 56,12607
RTX A3000 Laptop GPU,12434
Quadro P4200 with Max-Q Design,12406
Quadro RTX 4000 (Mobile),12384
GeForce RTX 2070 (Mobile),12354
Quadro P5000,12279
Radeon RX 6850M,12274
Radeon Pro V520 MxGPU,12257
GeForce RTX 3050 OEM,11993
GeForce RTX 2070 with Max-Q Design,11903
Quadro M6000 24GB,11879
Radeon Pro 5700,11844
Quadro M6000,11771
GeForce GTX 1660,11739
GeForce GTX 1080 with Max-Q Design,11547
Quadro P4000,11547
Radeon RX 5600,11392
GeForce RTX 2060 (Mobile),11354
Radeon Pro Vega 48,11352
RTX A1000 6GB Laptop GPU,11256
GeForce GTX 980,11148
Quadro RTX 3000,11042
RTX A2000 8GB Laptop GPU,10930
Tesla T4,10867
Radeon Pro SSG,10497
Videocard Name,"Passmark G3D Mark
(higher is better)"
Tesla M40 24GB,10474
GeForce GTX 1070 (Mobile),10465
Quadro P4200,10444
Tesla M40,10212
GeForce GTX 1660 Ti (Mobile),10176
GeForce GTX 1650 SUPER,10109
GeForce RTX 3050 Ti Laptop GPU,10106
RTX A2000 Laptop GPU,10096
GeForce GTX 1070 with Max-Q Design,10085
GeForce GTX 1060,10071
Radeon R9 Fury X,10057
GeForce RTX 3050 6GB Laptop GPU,9918
GeForce RTX 2060 with Max-Q Design,9775
GeForce GTX 1060 3GB,9742
Radeon R9 Fury + Fury X,9741
GeForce GTX 970,9640
Radeon R9 Fury,9602
Radeon RX 590,9559
RTX A1000 Laptop GPU,9527
Radeon RX 6500 XT,9492
Radeon R9 390X,9461
GeForce GTX 780 Ti,9434
Quadro P2200,9377
GeForce RTX 3050 Laptop GPU,9348
Quadro M5000,9318
Radeon Pro 5600M,9280
Radeon RX 5500 XT,9207
NVIDIA A40,9169
Quadro P3200 with Max-Q Design,9163
Radeon Pro W5500,9135
Quadro P4000 with Max-Q Design,9082
Radeon R9 390,9059
GeForce GTX TITAN Black,9057
GeForce GTX TITAN Z,8986
Radeon RX 580,8916
GeForce GTX 1060 5GB,8909
Radeon RX 5500,8799
Quadro P3200,8793
Tesla P4,8766
Radeon R9 290X,8734
Radeon RX 480,8693
GeForce GTX 1660 Ti with Max-Q Design,8686
Radeon R9 295X2,8637
Quadro RTX 3000 with Max-Q Design,8621
Intel Arc A770,8606
Radeon RX590 GME,8470
Radeon R9 290,8401
Radeon R9 290X / 390X,8389
Radeon Pro 5500 XT,8326
Videocard Name,"Passmark G3D Mark
(higher is better)"
Radeon Pro Duo,8293
Tesla V100-PCIE-32GB,8259
GeForce GTX Titan,8204
Radeon Ryzen 7 6800HS,8200
Intel Arc A750,8177
GeForce GTX 1060 (Mobile),8160
Radeon R9 290 / 390,8150
Ryzen 5 4600HS with Radeon Graphics,8120
Radeon RX 470/570,8076
Radeon Ryzen 9 6900HS,8066
Quadro K6000,8065
GeForce GTX 780,8028
Ryzen 9 6900HS,8005
Radeon PRO W6400,7935
Radeon RX 6500M,7929
FirePro W9100,7927
GeForce GTX 1060 with Max-Q Design,7919
Radeon Pro WX 7100,7918
Quadro M5500,7915
GeForce GTX 1650,7851
Radeon RX 5600M,7811
Radeon RX 580X,7798
Tesla M60,7770
Radeon RX 580 2048SP,7766
Radeon Pro 580,7753
T1200 Laptop GPU,7741
T1000,7700
Radeon Ryzen 9 4900HS,7686
Radeon RX 5300,7662
T1000 8GB,7637
GeForce GTX 1650 Ti,7543
Radeon Pro 580X,7540
Tesla M6,7509
Radeon Pro 5300,7493
Radeon RX 6400,7485
Radeon Ryzen 7 4800HS,7361
GeForce GTX 980M,7345
FirePro W8100,7313
Tesla P100-PCIE-16GB,7225
Quadro T2000,7192
Radeon Ryzen 9 7950X 16-Core,7159
Quadro P2000,7023
Quadro M5000M,7017
GeForce GTX 1650 (Mobile),6968
T600 Laptop GPU,6949
Intel Arc A770M,6906
GeForce RTX 3050 4GB Laptop GPU,6903
Quadro T2000 with Max-Q Design,6873
Ryzen 7 6800HS with Radeon Graphics,6867
Videocard Name,"Passmark G3D Mark
(higher is better)"
GeForce RTX 2050,6844
Radeon Pro 5500M,6819
RTX A500 Laptop GPU,6754
GeForce GTX 970XM FORCE,6706
Quadro T1000 with Max-Q Design,6665
Quadro M4000,6638
Quadro T1000,6582
Radeon Pro WX 7130,6577
Quadro P3000,6566
Radeon RX Vega M GH,6545
T600,6504
GeForce GTX 1650 Ti with Max-Q Design,6369
Radeon Pro 570,6336
GeForce GTX 1050 Ti,6297
Quadro M4000M,6275
Radeon R9 380X,6261
Radeon R9 280X,6254
Radeon R9 380,6243
FirePro W9000,6138
GeForce MX570 A,6096
GeForce GTX 1650 with Max-Q Design,6050
GeForce GTX 960,6024
Radeon Pro 5300M,5973
GRID P100-16Q,5944
Quadro K5200,5938
GeForce GTX 1050 Ti (Mobile),5918
GeForce GTX 770,5879
P106-100,5859
Radeon PRO Ryzen 7 PRO 6850U,5858
Ryzen 9 6900HS with Radeon Graphics,5827
Ryzen 9 5900HS with Radeon Graphics,5809
GeForce MX570,5773
GeForce GTX 970M,5730
Ryzen 9 PRO 6950H,5661
Radeon Pro WX 5100,5612
Radeon Ryzen 7 PRO 6850H,5604
Radeon R9 280,5600
Ryzen 7 PRO 6850U,5580
Radeon HD 7990,5565
Radeon Ryzen 7 6800H,5563
Radeon Ryzen 9 7900 12-Core,5558
GeForce GTX 690,5556
Radeon R9 285 / 380,5549
GeForce GTX 680,5529
GRID M60-8A,5523
GeForce GTX 760 Ti OEM,5427
Quadro M3000M,5418
Ryzen 9 6900HX,5415
GeForce GTX 1050 Ti with Max-Q Design,5389
Videocard Name,"Passmark G3D Mark
(higher is better)"
GRID P40-4Q,5364
Ryzen 7 6800HS Creator Edition,5345
GeForce GTX 950,5341
FirePro W7100,5303
GeForce GTX 670,5298
Radeon Ryzen 7 7735HS,5269
Radeon HD 7970 / R9 280X,5247
Ryzen 7 6800H,5247
Ryzen 7 6800HS,5237
Radeon Pro Vega 20,5228
Radeon HD 8990,5214
Radeon Ryzen 9 6900HX,5209
GRID M60-2Q,5203
Radeon RX 5500M,5197
Radeon Ryzen 7 6800HS Creator Edition,5188
Radeon Ryzen 7 PRO 6850HS,5165
Q12U-1,5164
Radeon R9 M295X,5150
GeForce GTX 760 Ti,5145
GeForce GTX 1050 3GB,5142
Radeon Ryzen 7 PRO 6850U,5102
Radeon Ryzen 7 7735U,5092
Ryzen 7 PRO 6860Z,5076
Ryzen 9 PRO 6950HS with Radeon Graphics,5067
Quadro P2000 with Max-Q Design,5061
FirePro S9000,5059
EIZO Quadro MED-XN51LP,5048
GeForce GTX 1050,5046
GeForce GTX 1630,5046
Radeon R9 M395,5020
Ryzen 7 6800U,5006
Ryzen 7 PRO 6850U with Radeon Graphics,4966
Barco MXRT 7600,4943
Radeon R9 270X,4917
FirePro S9050,4901
Radeon Pro WX Vega M GL,4897
Radeon Ryzen 7 PRO 6860Z,4853
Ryzen 7 5800HS with Radeon Graphics,4839
Radeon Instinct MI25 MxGPU,4799
Ryzen 7 6800H with Radeon Graphics,4795
T550 Laptop GPU,4786
GRID RTX6000P-6Q,4777
Radeon R9 M395X,4775
GeForce GTX 760,4772
FirePro S10000,4768
Radeon Ryzen 7 6800U,4766
Radeon HD 7950 / R9 280,4764
Radeon Sky 500,4736
Ryzen 7 PRO 6860Z with Radeon Graphics,4729
Videocard Name,"Passmark G3D Mark
(higher is better)"
GRID P40-24Q,4727
Radeon R9 370,4722
Ryzen 7 6800U with Radeon Graphics,4708
Radeon Pro Vega 16,4682
Radeon HD 7870,4642
GeForce MX550,4574
B8DKMDAP,4557
Radeon Pro 465,4537
GeForce GTX 580,4534
FirePro S7000,4523
GRID T4-8Q,4518
Radeon Ryzen 5 6600H,4507
Radeon R7 370,4506
Radeon HD 7870 XT,4469
GeForce GTX 1050 (Mobile),4461
GRID M60-1B,4456
Citrix Indirect Display Adapter,4446
GRID P6-4Q,4429
Quadro P1000,4418
GeForce GTX 660 Ti,4364
FirePro W7000 Adapter,4361
Radeon Ryzen 5 7535HS,4343
GRID GTX P40-6,4340
Quadro M2200,4334
Tesla K20m,4330
Quadro K4200,4317
Radeon R9 270,4306
GeForce GTX 775M,4271
Radeon R9 270 / R7 370,4259
GRID M60-1Q,4250
FirePro W7000,4239
Ryzen 9 6900HX with Radeon Graphics,4208
Radeon RX 5300M,4197
Radeon Ryzen 7 4800H,4192
GRID V100D-8Q,4155
GeForce GTX 680MX,4142
Radeon RX 460,4118
FirePro W8000,4095
Radeon PRO Ryzen 5 PRO 6650U,4066
GeForce GTX 480,4042
Radeon HD 7800-serie,4029
GRID P40-2Q,4023
GeForce GTX 660,3991
Quadro K5000,3945
GRID P6-2Q,3925
Quadro M2000,3920
GeForce GTX 570,3918
Radeon Ryzen 9 PRO 6950HS,3901
GeForce GTX 750 Ti,3899
Videocard Name,"Passmark G3D Mark
(higher is better)"
GRID M60-8Q,3883
Radeon HD 8970M,3876
Intel Arc A380,3873
GeForce GTX 1050 with Max-Q Design,3856
Radeon HD 7970M,3846
Radeon Ryzen 9 7900X 12-Core,3845
GRID P100-8Q,3841
Radeon HD 7850,3839
Radeon Ryzen 5 6600HS Creator Edition,3838
GRID M60-4Q,3831
GeForce GTX 780M,3794
GeForce GTX 880M,3764
Radeon Pro WX 4100,3759
Barco MXRT 7500,3753
Ryzen 7 PRO 6850HS with Radeon Graphics,3736
GeForce MX450,3713
GeForce GTX 965M,3710
Ryzen 5 6600HS Creator Edition,3685
Radeon Pro 560X,3677
Radeon R9 M485X,3660
T400 4GB,3646
Radeon RX 560,3634
T500,3633
Ryzen 5 PRO 6650U with Radeon Graphics,3629
T400,3621
Quadro P620,3587
Radeon Ryzen 5 PRO 6650U,3574
GeForce GTX 680M KY_Bullet Edition,3568
GRID M6-8Q,3568
Radeon RX Vega M GL,3562
Quadro K2200,3532
Quadro 7000,3505
Ryzen 5 PRO 6650U,3492
Tesla M10,3490
Radeon Pro 560,3475
Radeon Ryzen 5 6600U,3470
GeForce GTX 870M,3464
Radeon Pro 460,3452
GRID T4-2Q,3450
Quadro K2200M,3440
Quadro M2000M,3432
Tesla C2050 / C2070,3428
GeForce GTX 960M,3403
Radeon R9 M470X,3400
GRID K520,3399
Radeon E8870PCIe,3368
Radeon HD8970M,3368
GRID P40-2B,3354
GRID M10-1Q,3351
Videocard Name,"Passmark G3D Mark
(higher is better)"
GeForce GTX 750,3350
Radeon R9 M390X,3346
GeForce GTX 590,3341
Radeon Pro,3329
GeForce GTX 650 Ti BOOST,3325
Tesla C2050,3323
Quadro M1200,3287
GRID T4-4Q,3260
GeForce 770M,3245
Quadro P600,3235
Ryzen 5 6600U with Radeon Graphics,3233
Radeon R9 M290X,3217
Radeon R9 260,3181
Radeon RX 560X,3181
GeForce GTX 680M,3175
FirePro V7000,3161
FirePro W7170M,3161
Radeon Ryzen 7 5800HS,3153
Radeon R7 260X,3144
Radeon Pro 555,3140
Tesla C2075,3118
Radeon Pro 455,3112
Tesla C2070,3101
Quadro K5100M,3094
Intel G35 Express,3090
Radeon HD 7790,3090
Radeon R7 360,3068
GeForce GTX 470,3065
GeForce GTX 860M,3039
Radeon R9 360,3031
GeForce GTX 560 Ti,3025
Radeon HD 6990,3013
GRID M10-4Q,2976
FirePro W5100,2963
FirePro W5000,2960
GRID K260Q,2949
Quadro M1000M,2924
Tesla K20Xm,2917
Radeon R7 260,2891
Ryzen 9 5900HX with Radeon Graphics,2889
Quadro K1200,2864
Eng Sample: 100-000000261-50_Y,2859
Radeon Pro V340 MxGPU,2853
GRID K280Q,2839
GeForce MX350,2826
Radeon HD 6970,2822
FirePro 3D V9800,2811
Quadro M620,2803
Ryzen 7 5700G with Radeon Graphics,2801
Videocard Name,"Passmark G3D Mark
(higher is better)"
GeForce GTX 770M,2787
Ryzen 7 5800H with Radeon Graphics,2782
Radeon Ryzen 7 PRO 7730U,2779
Radeon R9 M380,2770
Quadro K5000M,2763
FirePro W4300,2757
GRID K2,2736
Custom GPU 0405,2731
FirePro S7150,2726
FirePro V9800,2726
FirePro M6100 FireGL V,2722
Radeon Pro 450,2722
GeForce GTX 560,2714
GRID T4-1Q,2702
Barco MXRT 5500,2701
Quadro K4000,2696
Radeon Ryzen 7 4700GE,2695
GRID M10-2Q,2691
Quadro 6000,2691
Intel Iris Xe,2690
Radeon RX 550,2684
GeForce GTX 465,2683
Ryzen 7 Pro 4750G with Radeon Graphics,2681
Radeon Ryzen 7 5800H,2661
Radeon Ryzen 7 7700X 8-Core,2660
Quadro K4100M,2659
GeForce GTX 675MX,2657
Ryzen 7 5700GE with Radeon Graphics,2656
FirePro R5000,2646
MONSTER GeForce GTX 675M,2637
Radeon HD 6950,2634
GRID M10-8Q,2606
GRID T4-2B,2601
Ryzen 5 5600GE with Radeon Graphics,2601
Radeon Ryzen 7 PRO 4750G,2598
GeForce GTX 950M,2597
Radeon Ryzen 7 4700G,2596
Ryzen 5 5600G with Radeon Graphics,2581
Radeon Ryzen 9 4900H,2575
Ryzen 7 PRO 4750GE with Radeon Graphics,2549
Ryzen 7 PRO 5750GE with Radeon Graphics,2543
GRID K240Q,2541
GeForce GTX 850M,2534
Radeon HD 6850 X2,2534
GeForce GTX 650 Ti,2530
FireStream 9370,2528
N18E-Q1,2525
GeForce GTX 950A,2523
Radeon HD 8950,2518
Videocard Name,"Passmark G3D Mark
(higher is better)"
Ryzen 5 PRO 5650G with Radeon Graphics,2505
Ryzen 7 4700GE with Radeon Graphics,2496
GeForce GT 1030,2494
GeForce MX330,2493
Radeon Pro WX 3200,2472
Ryzen 5 PRO 5650GE with Radeon Graphics,2470
Barco MXRT 5600,2465
GeForce MX250,2456
Ryzen 7 PRO 5750G with Radeon Graphics,2452
Radeon Ryzen 5 5600H,2440
Radeon Pro WX 3100,2439
FirePro 3D V8800,2437
Radeon Ryzen 5 7600 6-Core,2423
Ryzen 5 Pro 4650G with Radeon Graphics,2417
Radeon Eng Sample: 100-000000262-30_Y,2415
GeForce GTX 960A,2410
Ryzen 5 4600G with Radeon Graphics,2408
Radeon RX Vega 11 PRD,2401
Ryzen 7 5800U with Radeon Graphics,2388
Radeon Ryzen 7 7730U,2377
Radeon Ryzen 7 5800U,2362
GeForce GTX 485M,2359
FirePro W6150M,2358
Radeon Pro WX 4150,2345
Ryzen 7 4800U with Radeon Graphics,2343
P106-090,2342
GRID M10-2B,2333
Ryzen 5 5600H with Radeon Graphics,2332
Radeon R9 M470,2330
Radeon Ryzen 7 5825U,2329
GRID M10-1B,2309
Radeon HD 5970,2307
Ryzen 3 PRO 5350GE with Radeon Graphics,2307
Ryzen 5 PRO 4400G with Radeon Graphics,2305
FirePro V7900,2304
Radeon Ryzen 5 7530U,2301
Ryzen 7 PRO 5850U with Radeon Graphics,2298
Radeon RX 550X,2296
Radeon Ryzen 5 4400G,2296
Radeon Ryzen 5 PRO 5650GE,2290
GeForce MX150,2289
Intel UHD Graphics P630,2286
Radeon Ryzen 7 4800U,2283
Ryzen 3 PRO 5350G with Radeon Graphics,2282
FirePro V8800,2280
Radeon Ryzen 7 Microsoft Surface Edition,2274
Radeon HD 6970M,2270
Quadro K3100M,2269
GeForce GTX 460,2268
Videocard Name,"Passmark G3D Mark
(higher is better)"
Radeon R7 250X,2268
Ryzen 5 4600H with Radeon Graphics,2264
Ryzen 7 5700U with Radeon Graphics,2248
Ryzen 3 4300GE with Radeon Graphics,2246
Quadro K620,2239
Radeon HD 5870,2236
GRID P100-1B,2223
Radeon HD 6870,2216
Ryzen 7 Extreme Edition,2215
Radeon Ryzen 7 5700U,2211
FirePro M6100,2206
Radeon Ryzen 7 PRO 4750GE,2205
Ryzen 5 5600U with Radeon Graphics,2188
Ryzen 7 4700G with Radeon Graphics,2186
Radeon HD 7770,2171
Ryzen 3 5300GE with Radeon Graphics,2171
Intel Iris Pro P580,2168
Ryzen 3 Pro 4350G with Radeon Graphics,2159
Radeon Ryzen 5 PRO 5650G,2158
GeForce GTX 745,2151
Radeon Ryzen 3 PRO 7330U,2149
Radeon Ryzen 5 5600GE,2147
Quadro M600M,2145
Radeon RX Vega 11,2126
Radeon Ryzen 5 5625U,2120
Ryzen 5 5560U with Radeon Graphics,2120
Ryzen 7 4800H with Radeon Graphics,2113
Radeon Ryzen 5 5500U,2111
Radeon TM R9 A360,2105
FirePro M5100,2102
Radeon Ryzen 5 Microsoft Surface Edition,2094
Quadro P520,2088
Radeon Vega 8 Ryzen 3 3200G,2076
GeForce GTX 580M,2074
GRID M6-1Q,2069
Radeon RX Vega 11 Ryzen 5 3400G,2069
Radeon Ryzen 5 5600U,2064
GeForce 945M,2063
Quadro 5000M,2059
Radeon Ryzen 7 4700U,2054
Ryzen 5 PRO 4650GE with Radeon Graphics,2040
Radeon RX Vega 11 Ryzen 5 3350G,2036
Ryzen 7 4700U with Radeon Graphics,2034
Radeon Ryzen 7 PRO 4750U,2032
Ryzen 7 PRO 4750U with Radeon Graphics,2029
FirePro V7800,2028
Ryzen 5 PRO 5650U with Radeon Graphics,2027
Radeon R9 350,2025
GeForce GTX 460 SE,2011
Videocard Name,"Passmark G3D Mark
(higher is better)"
Radeon Pro W5500M,2010
Ryzen 5 5500U with Radeon Graphics,2010
Intel Iris Xe MAX,2009
Ryzen 5 PRO 4500U with Radeon Graphics,2007
GeForce GT 645,2005
Radeon Ryzen 7 PRO 5875U,2000
Radeon R9 M385X,1993
GeForce GTX 765M,1989
Intel Iris Pro 580,1987
Radeon R7 + R7 350 Dual,1982
Radeon Ryzen 5 5560U,1981
Radeon Ryzen Embedded V2718,1981
Radeon HD 5850,1978
Radeon HD 6850,1972
Ryzen 3 5300G with Radeon Graphics,1963
Radeon R7 + HD 7700 Dual,1962
Radeon HD 7660D + HD 7700 Dual,1958
GeForce GTX 470M,1953
Radeon R7 450,1949
GeForce GTX 675M,1943
GeForce GTX 460 v2,1927
Intel Iris Xe MAX 100,1924
Radeon RX 570X,1923
Radeon HD 7560D + 7700 Dual,1919
Quadro 5000,1918
Quadro K4000M,1917
GeForce GTX 560 SE,1914
Radeon Vega 11 Ryzen 5 PRO 3400G,1913
GeForce GTX 670MX,1906
Matrox C680 PCIe x16,1903
Radeon HD 7700-serie,1899
Radeon RX 540,1896
Radeon HD 8670D + HD 7700 Dual,1892
Radeon Pro WX 4130,1877
Qualcomm Adreno 8cx Gen 3,1875
GeForce GTX 570M,1874
Ryzen 5 4600U with Radeon Graphics,1873
GeForce GTX 645,1869
FirePro 3D V7800,1867
GeForce MX130,1867
Ryzen 3 4300G with Radeon Graphics,1867
Quadro M520,1861
Radeon RX 640,1861
Radeon R9 M385,1853
GeForce 945A,1852
Radeon Ryzen 5 PRO 5675U,1849
Radeon Ryzen Embedded V2748,1842
FirePro M5100 FireGL V,1839
GRID M60-0B,1838
Videocard Name,"Passmark G3D Mark
(higher is better)"
GeForce MX230,1835
Radeon HD 8570D + HD 7700 Dual,1834
Radeon R9 M375X,1828
Intel Iris Plus,1827
MxGPU,1826
Radeon Vega 11,1821
FirePro M6000,1820
Matrox C900 PCIe x16,1812
Intel UHD Graphics 770,1807
Radeon R9 M360,1804
Ryzen 5 4500U with Radeon Graphics,1804
Radeon HD 8870M / R9 M270X / M370X,1799
Radeon RX Vega 11 Processor,1799
Embedded Radeon E9173,1798
Radeon Pro WX 2100,1795
Ryzen 3 PRO 4350GE with Radeon Graphics,1793
Radeon Ryzen 5 4600GE with Radeon Graphics,1792
Radeon HD 8670D + 7700 Dual,1788
Quadro 5010M,1771
Radeon Vega 8 Ryzen 5 3550H,1770
Intel Iris Plus 655,1756
GeForce GTX 650,1753
FirePro M6000 Mobility Pro,1750
Intel UHD Graphics 750,1749
Firepro W5170M,1748
Ryzen 3 PRO 4200GE with Radeon Graphics,1748
GeForce GTX 670M,1746
Radeon Vega 11 Ryzen 5 PRO 3400GE w/,1746
Radeon Ryzen 3 PRO 5450U,1731
Intel UHD Graphics P750,1726
Radeon HD 5830,1723
Intel Iris Plus 645,1721
Radeon Vega 8 Ryzen 3 PRO 3200G,1715
Radeon HD 6900M,1707
Radeon Ryzen 5 7600X 6-Core,1703
Radeon HD 7750,1702
Ryzen 5 PRO 4650U with Radeon Graphics,1702
GeForce GTX 760M,1697
Radeon E8860,1686
Radeon Ryzen 7 7700 8-Core,1685
Radeon R7 M380,1668
Radeon RX Vega 10 Ryzen 7 3750H,1664
Intel UHD Graphics 730,1656
Radeon RX Vega 10,1652
Radeon HD HD7850M,1651
GeForce GT 755M,1648
Radeon Vega 10 Ryzen 7 PRO 3700U w/,1647
FirePro W600,1641
Radeon HD 8870M,1638
Videocard Name,"Passmark G3D Mark
(higher is better)"
Quadro K3000M,1634
FirePro M4000 Mobility Pro,1630
Radeon R9 M275X,1628
Ryzen 3 5400U with Radeon Graphics,1626
Intel Iris Pro P6300,1625
Radeon R7 M465X,1623
GeForce GTX 480M,1617
Ryzen 7 2700U with Radeon Vega,1617
Tesla K40m,1611
FirePro M4000,1608
Radeon HD 6790,1607
Radeon RX Vega11,1605
Seria Radeon HD 7700,1603
Ryzen 3 PRO 5450U with Radeon Graphics,1601
Quadro P400,1597
Radeon Vega 8,1584
Radeon Vega 9,1581
Quadro K2000D,1577
Intel Iris Plus 650,1575
Radeon R9 M275X / M375,1574
GeForce GTX 555,1566
Radeon Vega 10,1562
Quadro K2000,1560
Radeon HD 7560D + HD 6670 Dual,1554
Ryzen 3 5300U with Radeon Graphics,1549
FirePro W4100,1547
Radeon Ryzen 7 7800X3D 8-Core,1547
GeForce GT 740,1545
Radeon HD 8470D + HD 7500 Dual,1545
Ryzen 3 PRO 4300U with Radeon Graphics,1542
GeForce GTX 285,1540
FirePro V8700,1538
Ryzen 3 PRO 4450U with Radeon Graphics,1535
GeForce GTX 550 Ti,1532
Radeon Ryzen 3 5425U,1532
Quadro P500,1528
Radeon R7 FX-9830P RADEON,1523
Radeon HD 4890,1518
Radeon Ryzen 9 7950X3D 16-Core,1511
GeForce 940MX,1509
Radeon HD 7870M,1507
GeForce 845M,1506
Ryzen 5 2500U with Radeon Vega,1503
Radeon HD 6670 + 7660D Dual,1492
Radeon Vega 6 Ryzen 3 3350U,1490
